"jeune pousse";arbuste;arbre;vide
0,0;5,0E-4;0,0;0,9995
4,0E-4;5,0E-4;0,0;0,9991
1,0E-4;3,0E-4;5,0E-4;0,9991
6,0E-4;3,0E-4;5,0E-4;0,9986
1,0E-4;5,0E-4;8,0E-4;0,9986
6,0E-4;5,0E-4;8,0E-4;0,9981
1,0E-4;5,0E-4;0,0013;0,9981
0,0011;5,0E-4;0,0013;0,9971
2,0E-4;9,0E-4;0,0018;0,9971
0,0013;9,0E-4;0,0018;0,996
2,0E-4;0,0011;0,0027;0,996
0,0012;0,0011;0,0027;0,995
7,0E-4;5,0E-4;0,0038;0,995
0,0019;5,0E-4;0,0038;0,9938
8,0E-4;0,0011;0,0043;0,9938
0,002;0,0011;0,0043;0,9926
9,0E-4;0,0011;0,0054;0,9926
0,0022;0,0011;0,0054;0,9913
0,0012;0,001;0,0065;0,9913
0,0029;0,001;0,0065;0,9896
0,0014;0,0015;0,0075;0,9896
0,0031;0,0015;0,0075;0,9879
0,0017;0,0014;0,009;0,9879
0,0035;0,0014;0,009;0,9861
0,002;0,0015;0,0104;0,9861
0,0037;0,0015;0,0104;0,9844
0,0022;0,0015;0,0119;0,9844
0,0043;0,0015;0,0119;0,9823
0,0025;0,0018;0,0134;0,9823
0,0044;0,0018;0,0134;0,9804
0,0027;0,0017;0,0152;0,9804
0,0043;0,0017;0,0152;0,9788
0,003;0,0013;0,0169;0,9788
0,0048;0,0013;0,0169;0,977
0,0031;0,0017;0,0182;0,977
0,0043;0,0017;0,0182;0,9758
0,0036;7,0E-4;0,0199;0,9758
0,0054;7,0E-4;0,0199;0,974
0,0037;0,0017;0,0206;0,974
0,005;0,0017;0,0206;0,9727
0,0041;9,0E-4;0,0223;0,9727
0,0056;9,0E-4;0,0223;0,9712
0,0042;0,0014;0,0232;0,9712
0,0056;0,0014;0,0232;0,9698
0,0047;9,0E-4;0,0246;0,9698
0,0066;9,0E-4;0,0246;0,9679
0,0047;0,0019;0,0255;0,9679
0,0064;0,0019;0,0255;0,9662
0,0052;0,0012;0,0274;0,9662
0,007;0,0012;0,0274;0,9644
0,0054;0,0016;0,0286;0,9644
0,0071;0,0016;0,0286;0,9627
0,0057;0,0014;0,0302;0,9627
